,G = 0.2% B =1%,G = 0.6% B =1.5%,G = 1% B =2%,G = 1.4% B =2.5%,G = 1.8% B =3%,Date
0,757.964019840315,625.04169532398,617.364689402126,623.928780798476,618.244814992111,11/5/16
1,756.948868943016,624.204268066712,617.198400274437,623.092544009717,618.078288799816,11/6/16
2,750.420523952885,618.676626306107,612.418427014443,617.430792299956,613.376533995285,11/12/16
3,749.388618966538,617.665364314299,612.636494011695,616.261455561067,613.278183360641,11/13/16
4,765.616304958884,630.76189586574,614.814586377868,629.050160185484,616.452801094898,11/19/16
5,769.941131988051,634.327293201526,616.788699805092,632.60821615329,618.531652084316,11/20/16
6,764.296697348959,629.674107831733,613.453359601214,627.964711515016,615.077668589915,11/26/16
7,763.999850720769,629.429386789678,613.317860791531,627.720494368334,614.934980824009,11/27/16
8,784.19200505642,645.862784378297,623.508761616144,643.908060201341,625.717786846005,12/3/16
9,777.523125741801,640.368487490106,618.79649912677,638.428609136501,620.959443974027,12/4/16
10,795.292597481441,654.935273769422,630.883406156948,652.883585826315,633.264054493727,12/10/16
11,795.292597481441,654.935273769422,630.883406156948,652.883585826315,633.264054493727,12/11/16
12,804.928128394703,662.839393478233,637.871338360876,660.732227649344,640.197525215817,12/17/16
13,805.184118666573,663.050220040499,638.056370526719,660.942408446082,640.390509122263,12/18/16
14,905.143272787608,745.343676898954,711.628010937708,742.953912628646,715.729132177875,12/23/16
15,906.117073854848,746.145572785622,712.354278626342,743.753252933582,716.464669658178,12/24/16
16,910.769678953883,749.976853133036,715.824224249814,747.572323279386,719.978904286292,12/25/16
17,943.327069557395,776.784124888643,740.124204080017,774.291436691805,744.565079204259,12/26/16
18,943.297457385842,776.75974057243,740.102056753413,774.267130499852,744.542708744159,12/27/16
19,971.03510899146,799.599120261012,761.31106055677,797.032004970782,765.952800618334,12/30/16
20,1010.22622015056,831.869898269765,790.678452374458,829.198037150035,795.560487584789,12/31/16
21,1028.29695273129,846.749552781936,804.224232516856,844.029234141061,809.21232990729,1/1/17
22,1025.77038615359,844.669083777964,802.328889505981,841.955477350589,807.303332152757,1/2/17
23,1017.63639437116,837.100849213622,793.82011309905,833.544818284126,799.532030002922,1/7/17
24,1018.47493773863,837.791335072551,794.449345669406,834.233074474071,800.165617191861,1/8/17
25,1008.53255934771,829.158742511978,787.560090879255,826.458293786123,793.455774524198,1/14/17
26,1014.14187585929,833.772711079292,791.087088724393,830.322136158639,797.009650959392,1/15/17
27,1074.05279079101,882.856609898064,828.654318622258,871.456408768504,834.988873289633,1/21/17
28,1076.72408780147,885.052660949551,830.25415210802,873.21082001277,836.601680279651,1/22/17
29,1064.18387517955,874.508680946872,821.802315466029,864.563794295335,828.090103219332,1/28/17
30,1062.45499320919,873.087381460511,820.076609901612,862.671349066847,826.350403418213,1/29/17
31,1147.27821057671,942.587535479637,889.148702988447,937.47400279551,896.017515034576,2/4/17
32,1139.90249879032,936.527671440519,884.067585709463,931.899467239716,890.894082443965,2/5/17
33,1130.02209417378,928.093088212423,876.548951594335,924.283793716025,883.541605347581,2/11/17
34,1129.67812290944,927.810524322314,876.324597200424,924.03762343425,883.315369327472,2/12/17
35,1161.24329691163,953.526094358883,898.214515500954,947.905683597002,905.527316496752,2/18/17
36,1159.85254306901,952.384265118815,897.357358942816,946.964323902579,904.662579448276,2/19/17
37,1241.86113665286,1019.32389709934,949.552511068087,1004.29323133496,957.596666595637,2/25/17
38,1264.48110974993,1037.74790075276,962.892698003023,1019.17892517859,971.162620968676,2/26/17
39,1313.08980862784,1077.23044703301,987.070333788132,1047.22901760428,995.879281770074,3/4/17
40,1311.92262656149,1078.74355043939,988.187445226188,1048.45759084905,997.007062685912,3/5/17
41,1285.46284620513,1075.73194981105,981.060395677291,1042.67214286427,990.486229955605,3/11/17
42,1285.59494855235,1075.84023357843,981.147661247264,1042.76675363543,990.57437275284,3/12/17
43,1199.50080872237,1003.21240960127,924.009065846799,981.133944235952,933.208350450257,3/18/17
44,1239.29373913347,1037.94925041259,951.535367725573,1011.44854981213,961.250776403254,3/19/17
45,1227.31218497949,1024.22401967345,938.737604861887,1000.41421943993,948.959271350693,3/25/17
46,1273.70739866414,1066.1940399459,963.251056759836,1037.29895935029,973.91078224051,3/26/17
47,1310.49306220217,1100.21960901805,985.163400276353,1066.41597645434,996.185082405743,4/1/17
48,1297.10726505452,1088.49965517989,976.870244353169,1056.09061055548,987.791869573392,4/2/17
49,1373.74863866397,1156.40583417089,1027.33644719721,1116.07439030706,1038.95919762908,4/8/17
50,1391.39093476706,1172.22932582068,1039.40404687573,1130.01256045097,1051.17638064398,4/9/17
51,1374.32985627654,1154.96853136244,1029.1349098717,1117.06339717531,1040.75106007404,4/14/17
52,1386.65491410662,1166.0229569609,1037.56543745378,1126.80072116451,1049.28608784478,4/15/17
53,1400.57202663373,1178.50530690985,1047.08495473638,1137.79583660647,1058.92360383415,4/16/17
54,1379.24725842356,1159.37898175719,1032.49848795825,1120.94835565184,1044.15633122679,4/17/17
55,1440.27133291277,1214.05489927864,1071.69724112721,1166.16765133462,1083.87185305459,4/22/17
