,G = 0.2%,G = 0.6%,G = 1%,G = 1.4%,G = 1.8%,Date
0,756.115231338773,623.928780798476,623.928780798476,623.928780798476,623.928780798476,11/5/16
1,755.101828218985,623.092544009717,623.092544009717,623.092544009717,623.092544009717,11/6/16
2,748.332543611942,617.468739557145,617.354898633707,617.392845325477,617.430792299956,11/12/16
3,746.914998037945,616.299208296536,616.185950933492,616.223703106719,616.261455561067,11/13/16
4,762.41445642356,629.088457688848,628.973566035421,629.011862967675,629.050160185484,11/19/16
5,766.726757409709,632.646691132522,632.531267055839,632.569741461062,632.60821615329,11/20/16
6,761.098811853368,628.002913636133,627.888308128942,627.926509679285,627.964711515016,11/26/16
7,760.802824985258,627.758684307898,627.64411534507,627.682304714058,627.720494368334,11/27/16
8,780.421906736273,643.947073208015,643.830035065685,643.869047487231,643.908060201341,12/3/16
9,773.780819953457,638.467312158569,638.351203962463,638.389906404465,638.428609136501,12/4/16
10,791.300208916336,652.923097552521,652.804563264229,652.844074396885,652.883585826315,12/10/16
11,791.300208916336,652.923097552521,652.804563264229,652.844074396885,652.883585826315,12/11/16
12,800.83971064345,660.78330518944,660.826943491744,660.8668908894,660.732227649344,12/17/16
13,801.094454114261,660.993499794308,661.035561535687,661.07552101583,660.942408446082,12/18/16
14,900.495144652035,743.010825841824,742.022388230769,742.067047363373,742.953912628646,12/23/16
15,901.463977524415,743.810225219092,742.809779374276,742.854484280767,743.753252933582,12/24/16
16,906.092845692455,747.62957779937,746.571759282145,746.616682886093,747.572323279386,12/25/16
17,938.477517450273,774.350675082139,772.882945905202,772.929399317015,774.291436691805,12/26/16
18,938.448057314952,774.326367075457,772.859019973176,772.905471993604,774.267130499852,12/27/16
19,966.040079792645,797.092953289047,795.430323665537,795.478109856496,797.032004970782,12/30/16
20,1005.02671835422,829.261405009326,827.076660583501,827.126287602972,829.198037150035,12/31/16
21,1023.00278193667,844.093719187701,841.666789076549,841.717264827328,844.029234141061,1/1/17
22,1020.4892966541,842.019805869452,839.627030834935,839.677387921331,841.955477350589,1/2/17
23,1011.0366895948,833.91435937366,831.03299840804,831.38339965975,833.544818284126,1/7/17
24,1011.8708867845,834.602667569621,831.709919371989,832.060360005534,834.233074474071,1/8/17
25,1001.23652913566,825.691037008874,824.301042807947,824.65513732655,826.458293786123,1/14/17
26,1006.81032770342,830.287797413791,828.098332838109,828.45401555146,830.322136158639,1/15/17
27,1065.87628494807,878.996946922382,868.618756723292,868.993447075492,871.456408768504,1/21/17
28,1068.52830842439,881.183835302139,870.342552399152,870.718149908879,873.21082001277,1/22/17
29,1059.80319860238,873.987578517161,861.64131364148,862.013985559583,864.563794295335,1/28/17
30,1056.94251859363,871.628629614482,859.781892760356,860.153586147376,862.671349066847,1/29/17
31,1163.26342743816,959.303239807398,933.624513932715,934.033198562845,937.47400279551,2/4/17
32,1154.75856107172,952.290190629424,928.147513667698,928.55319579202,931.899467239716,2/5/17
33,1144.08755247753,943.490708800807,920.619143866556,921.021028828467,924.283793716025,2/11/17
34,1143.71135554706,943.180500884943,920.377282765247,920.779034179532,924.03762343425,2/12/17
35,1176.87081994279,970.524547573073,943.981670135238,944.395127841764,947.905683597002,2/18/17
36,1175.42969981015,969.336220622039,943.056797132089,943.469740257175,946.964323902579,2/19/17
37,1258.78981238937,1038.07526586306,999.585535074567,1000.02814295994,1004.29323133496,2/25/17
38,1281.58745523404,1056.87385592845,1014.21049504362,1014.66125419123,1019.17892517859,2/26/17
39,1330.38441006764,1097.10906062164,1041.50025069835,1041.96862036727,1047.22901760428,3/4/17
40,1332.26613305026,1098.66070052161,1042.70730410004,1043.17634674841,1048.45759084905,3/5/17
41,1318.1792310829,1094.99760442168,1036.54559596919,1037.15230798831,1042.67214286427,3/11/17
42,1318.29490086795,1095.10821872662,1036.63901896275,1037.24579246742,1042.76675363543,3/12/17
43,1244.76283141453,1020.38885405999,975.930158977821,976.494953189626,981.133944235952,3/18/17
44,1280.94628838307,1055.56447453507,1005.87829247902,1006.46307784452,1011.44854981213,3/19/17
45,1270.14522509974,1040.69507196579,994.74329610714,995.50033307336,1000.41421943993,3/25/17
46,1313.71987072796,1083.36151223968,1031.17170862435,1031.96222575535,1037.29895935029,3/26/17
47,1347.38396607393,1117.99427423352,1059.87170788286,1060.690935243,1066.41597645434,4/1/17
48,1335.18899095141,1106.05122056303,1049.6746217227,1050.48417617408,1056.09061055548,4/2/17
49,1406.22620447714,1175.1721232571,1108.92736100053,1109.7931911986,1116.07439030706,4/8/17
50,1422.68611030641,1191.29347081905,1122.6920169433,1123.5711003263,1130.01256045097,4/9/17
51,1409.43500499266,1173.64107414716,1110.06022500908,1110.92237249102,1117.06339717531,4/14/17
52,1420.93403493967,1184.90358441446,1119.67633050434,1120.54773677379,1126.80072116451,4/15/17
53,1433.91841975404,1197.62089778441,1130.53456939417,1131.41643042897,1137.79583660647,4/16/17
54,1414.02284184744,1178.13454532862,1113.89682021701,1114.76266173287,1120.94835565184,4/17/17
55,1470.98358920147,1233.76958101585,1158.50142184518,1159.41187744693,1166.16765133462,4/22/17
56,1455.07136124042,1218.75306124824,1146.4842126279,1147.38306586185,1153.99889857279,4/23/17
57,1494.1260006213,1255.60182807823,1174.98921628104,1176.07747884091,1180.19667093033,4/29/17
58,1552.06566164895,1306.83881375075,1219.94731551762,1221.08186416271,1222.28721169939,4/30/17
59,1577.19585596068,1329.00137040611,1239.62461103222,1240.77950379227,1240.6029578103,5/1/17
60,1636.71402823088,1381.7617849474,1286.34777111131,1287.7077921694,1282.84504228825,5/6/17
61,1724.45046233839,1457.98387463569,1355.78218790624,1357.21712295919,1348.35525684338,5/7/17
62,1845.38020228852,1562.51024167414,1452.88847819963,1452.49881833052,1438.69099212799,5/13/17
63,1847.30823501399,1564.1790216065,1454.41813927333,1454.03017843018,1440.13893265163,5/14/17
64,1974.11857227272,1672.14573242829,1577.00380857278,1566.87088021558,1536.14271970775,5/20/17
65,2010.70388689245,1703.47437974947,1613.58075663802,1599.91441765643,1564.07791721805,5/21/17
66,2099.67644670669,1779.11568716832,1703.3029693966,1679.24486662707,1631.07545357662,5/27/17
67,2132.35498986918,1806.95919625486,1736.1655008339,1707.42526581894,1656.21757753554,5/28/17
68,2139.16075196258,1812.75468648542,1743.02200760761,1713.25395801371,1661.45816912291,5/29/17
69,2275.81975301842,1928.97787326082,1875.17775813664,1828.32245060359,1766.92144304246,6/3/17
70,2284.26756341554,1936.16736961523,1883.70467124987,1835.50522998745,1773.43214707446,6/4/17
71,2512.27958464514,2129.63017165907,2109.85368920939,2023.39516267845,1948.07541099415,6/10/17
