Date,USD,pred,Increase
9/12/16,1324.6,0,
9/13/16,1323.65,,-0.000717197644572
9/14/16,1321.75,1317.85388183594,-0.00143542477241
9/15/16,1310.8,1316.46301269531,-0.008284471344808
9/16/16,1308.35,1319.35388183594,-0.001869087580104
9/19/16,1314.85,1318.09826660156,0.004968089578477
9/20/16,1313.8,1309.61279296875,-0.000798570179108
9/21/16,1326.1,1312.33642578125,0.009362155579236
9/22/16,1339.1,1319.568359375,0.009803182263781
9/23/16,1338.65,1321.29797363281,-0.000336046598462
9/26/16,1340.5,1330.24255371094,0.001381989317596
9/27/16,1327,1337.3759765625,-0.010070869078702
9/28/16,1322.5,1331.67297363281,-0.003391107761869
9/29/16,1318.1,1334.80578613281,-0.003327032136106
9/30/16,1322.5,1319.83325195313,0.003338138229269
10/3/16,1313.3,1307.65502929688,-0.00695652173913
10/4/16,1283.3,1299.0947265625,-0.02284321937105
10/5/16,1269.4,1297.71337890625,-0.010831450167537
10/6/16,1254.5,1286.72241210938,-0.011737828895541
10/7/16,1258.75,1264.39489746094,0.003387803905939
10/10/16,1259.5,1260.93408203125,0.000595829195631
10/11/16,1253.45,1255.18859863281,-0.004803493449782
10/12/16,1256.5,1258.86279296875,0.002433284135785
10/13/16,1261.05,1259.19921875,0.003621169916435
10/14/16,1251.75,1254.54516601563,-0.007374806708695
10/17/16,1254.8,1255.66442871094,0.002436588775714
10/18/16,1258.2,1255.87927246094,0.002709595154606
10/19/16,1269.05,1252.31066894531,0.00862343029725
10/20/16,1271.65,1257.42712402344,0.002048776643946
10/21/16,1266.05,1261.25769042969,-0.004403727440727
10/24/16,1265.55,1267.46643066406,-0.000394929110225
10/25/16,1269.4,1271.79174804688,0.003042155584529
10/26/16,1270.5,1266.29284667969,0.000866551126516
10/27/16,1266.25,1265.24353027344,-0.003345139708776
10/28/16,1273,1267.8076171875,0.00533070088845
10/31/16,1272,1267.40893554688,-0.000785545954438
11/1/16,1288.45,1269.71594238281,0.012932389937107
11/2/16,1303.75,1279.79028320313,0.011874733206566
11/3/16,1301,1279.52111816406,-0.002109300095877
11/4/16,1302.8,1291.82470703125,0.001383551114527
11/7/16,1283.05,1301.39135742188,-0.015159656125269
11/8/16,1282.35,1294.31787109375,-0.000545574997077
11/9/16,1281.4,1292.12890625,-0.000740827387219
11/10/16,1267.5,1262.51403808594,-0.010847510535352
11/11/16,1236.45,1254.87744140625,-0.024497041420118
11/14/16,1213.6,1262.84094238281,-0.018480326741882
11/15/16,1226.95,1246.88879394531,0.011000329597891
11/16/16,1229.2,1226.01257324219,0.001833815558906
11/17/16,1226.75,1216.26977539063,-0.001993166287016
11/18/16,1211,1225.72143554688,-0.01283880171184
11/21/16,1214.25,1224.06115722656,0.002683732452519
11/22/16,1212.25,1212.67883300781,-0.001647107267861
11/23/16,1185.35,1197.93298339844,-0.022190142297381
11/24/16,1186.1,1207.998046875,0.000632724511748
11/25/16,1187.7,1200.09167480469,0.001348958772448
11/28/16,1187,1185.91442871094,-0.00058937442115
11/29/16,1186.55,1184.12219238281,-0.000379106992418
11/30/16,1178.1,1180.69970703125,-0.007121486663015
12/1/16,1161.85,1182.20715332031,-0.013793396146337
12/2/16,1173.5,1179.396484375,0.010027111933554
12/5/16,1162.2,1175.13745117188,-0.009629314017895
12/6/16,1172.5,1159.65466308594,0.008862502151093
12/7/16,1177.65,1167.09362792969,0.004392324093817
12/8/16,1171.05,1164.38696289063,-0.005604381607439
12/9/16,1163.6,1170.33520507813,-0.006361812049016
12/12/16,1156.1,1173.52282714844,-0.00644551392231
12/13/16,1158.55,1165.69750976563,0.002119193841363
12/14/16,1162.25,1150.796875,0.003193647231453
12/15/16,1126.95,1145.04455566406,-0.030372123037212
12/16/16,1131.6,1153.81323242188,0.004126181285771
12/19/16,1136.25,1149.59619140625,0.004109225874868
12/20/16,1125.7,1128.52844238281,-0.009284928492849
12/21/16,1133.65,1129.88598632813,0.007062272363863
12/22/16,1131.35,1137.14184570313,-0.002028844881577
12/28/16,1134.6,1126.76904296875,0.002872674238741
12/29/16,1145.9,1136.93322753906,0.009959457077384
1/3/17,1151,1136.38317871094,0.004450650143992
1/4/17,1164.25,1147.19641113281,0.011511728931364
1/5/17,1176.7,1158.4189453125,0.010693579557655
1/6/17,1175.85,1161.35913085938,-0.000722359139968
1/9/17,1178.5,1173.82592773438,0.002253688820853
1/10/17,1189.5,1176.27185058594,0.009333899024183
1/11/17,1178.55,1172.97302246094,-0.009205548549811
1/12/17,1205.05,1172.42297363281,0.022485257307709
1/13/17,1190.35,1179.62414550781,-0.012198663955853
1/16/17,1203,1184.5556640625,0.010627126475407
1/17/17,1216.05,1194.77624511719,0.010847880299252
1/18/17,1214.75,1191.93310546875,-0.001069034990338
1/19/17,1196.05,1204.99694824219,-0.01539411401523
1/20/17,1200.55,1217.02014160156,0.003762384515698
1/23/17,1212.85,1216.57482910156,0.010245304235559
1/24/17,1216.8,1199.05773925781,0.003256791853898
1/25/17,1195,1199.37768554688,-0.017915844838922
1/26/17,1189.7,1208.01281738281,-0.004435146443515
1/27/17,1184.85,1209.4365234375,-0.004076657981004
1/30/17,1192.8,1195.0068359375,0.006709710089885
1/31/17,1212.8,1183.63330078125,0.016767270288397
2/1/17,1203.65,1190.63354492188,-0.007544525065963
2/2/17,1221.95,1200.50134277344,0.015203755244465
2/3/17,1215.2,1205.54284667969,-0.00552395760874
2/6/17,1226.75,1209.19836425781,0.009504608294931
2/7/17,1231,1223.65942382813,0.003464438557163
2/8/17,1242.1,1216.48107910156,0.009017059301381
2/9/17,1236.8,1228.7783203125,-0.004266967232912
2/10/17,1228.3,1230.84448242188,-0.006872574385511
2/13/17,1222.25,1242.03576660156,-0.004925506798013
